"3SQ-00008","https://www.cdw.com/shop/products/MICROSOFT-SURFACE-ERGNMC-KYBRD-CMMR/4794051.aspx?pfm=srh","MICROSOFT SURFACE ERGNMC KYBRD CMMR","Microsoft","4794051","KeyboardBluetoothEnglishNorth American layoutalcantara graycommercial","$123.99","$64.99","https://webobjects2.cdw.com/is/image/CDW/4418252?$product-main$","3SQ-00008.jpg","9 in","1.4 in","2.23 lbs","18.1 in"
"C2T53A","https://www.cdw.com/shop/products/HP-PREMIUM-MATTE-POLY-36INX75FT-BST/4803780.aspx?pfm=srh","HP PREMIUM MATTE POLY 36INX75FT (BST","HP Inc","4803780","Polypropylene (PP)matte9.1 milRoll (36 in x 75 ft)140 g/m²1 roll(s) film (pack of 2)for DesignJet T1500","$181.99","$91.99","https://webobjects2.cdw.com/is/image/CDW/3023310?$product-main$","C2T53A.jpg","5 in","38.5 in","18 lbs","9.6 in"
"ID8ZFK-BB0","https://www.cdw.com/shop/products/ZAGG-FOLIO-IPAD-PRO-9.7-BT-KB-BSTK/4781700.aspx?pfm=srh","ZAGG FOLIO IPAD PRO 9.7 BT KB (BSTK)","Zagg","4781700","Keyboard and folio caseBluetoothblackfor Apple 9.7-inch iPad Pro; iPad Air 2","$99.99","$29.99","https://webobjects2.cdw.com/is/image/CDW/4093324?$product-main$","ID8ZFK-BB0.jpg","0.2 in","7.5 in","6.38 oz","9.6 in"
"Z4Y86UT","https://www.cdw.com/shop/products/HP-SB-16GB-DDR4-2400-SODIMM-BSTK/4846028.aspx?pfm=srh","HP SB 16GB DDR4-2400 SODIMM (BSTK)","HP Inc","4846028","DDR416 GBSO-DIMM 260-pin2400 MHz / PC4-192001.2 Vunbufferednon-ECC","$167.99","$144.99","https://webobjects2.cdw.com/is/image/CDW/4392566?$product-main$","Z4Y86UT.jpg","null","null","null","null"
"805349-B21","https://www.cdw.com/shop/products/HP-16GB-1RX4-PC4-2400T-R-KIT-BSTK/4845993.aspx?pfm=srh","HP 16GB 1RX4 PC4-2400T-R KIT (BSTK)","Hewlett Packard Enterpris","4845993","DDR416 GBDIMM 288-pin2400 MHz / PC4-19200CL171.2 Vregistered","$336.99","$268.99","https://webobjects2.cdw.com/is/image/CDW/4077241?$product-main$","805349-B21.jpg","null","null","null","null"
"IM2ZKF-BB0","https://www.cdw.com/shop/products/ZAGG-ZAGGFOLIO-CASE-IPAD-MINI-BSTK/4751914.aspx?pfm=srh","ZAGG ZAGGFOLIO CASE IPAD MINI (BSTK)","Zagg","4751914","Keyboard and folio caseBluetoothblackfor Apple iPad mini/2/3","$99.99","$24.99","https://webobjects2.cdw.com/is/image/CDW/3507496?$product-main$","IM2ZKF-BB0.jpg","5.4 in","0.3 in","11.3 oz","8 in"
"331-6307","https://www.cdw.com/shop/products/DELL-E-PORT-REPLICATOR-331-6307-BST/4801865.aspx?pfm=srh","DELL E-PORT REPLICATOR 331-6307 (BST","Dell","4801865","Port replicator130 Wattfor Latitude E5270E5440E5450E5470E5550","$141.99","$87.99","https://webobjects2.cdw.com/is/image/CDW/3870357?$product-main$","331-6307.jpg","6.7 in","2.1 in","27.51 oz","7.9 in"
"4X70K09921","https://www.cdw.com/shop/products/LVO-8GB-DDR4-2133MHZ-NON-ECC-UDIMM/4845806.aspx?pfm=srh","LVO 8GB DDR4 2133MHZ NON-ECC UDIMM (","Lenovo","4845806","DDR48 GBDIMM 288-pin2133 MHz / PC4-170001.2 Vunbufferednon-ECC","$118.99","$101.99","https://webobjects2.cdw.com/is/image/CDW/3912766?$product-main$","4X70K09921.jpg","null","1.19","null","null"
"ID8RPK-BB0","https://www.cdw.com/shop/products/ZAGG-RUGGED-BOOK-F-IPAD-PRO-9.7-BST/4781702.aspx?pfm=srh","ZAGG RUGGED BOOK F/IPAD PRO 9.7 (BST","Zagg","4781702","Keyboard and folio caseBluetoothblackfor Apple 9.7-inch iPad Pro","$149.99","$46.99","https://webobjects2.cdw.com/is/image/CDW/4337879?$product-main$","ID8RPK-BB0.jpg","null","null","null","null"
"GS-DL115175-BLK_BLK","https://www.cdw.com/shop/products/GUMDROP-HIDEAWAY-CASE-F-DELL-BLK-BS/4802577.aspx?pfm=srh","GUMDROP HIDEAWAY CASE F/DELL BLK (BS","Gumdrop Cases","4802577","Protective case for tabletruggedrubberblack","$75.99","$39.99","https://webobjects2.cdw.com/is/image/CDW/4366563?$product-main$","GS-DL115175-BLK_BLK.jpg","null","null","null","null"
"GXT4-2000RT120","https://www.cdw.com/shop/products/LIEBERT-GXT4-2KVA-UPS-RCK-TWR-120V/4823343.aspx?pfm=srh","LIEBERT GXT4 2KVA UPS RCK/TWR 120V (","Liebert","4823343","UPS (rack-mountable / external)AC 120 V1800 Watt2000 VA 9 AhRS-232USBoutput connectors: 6","$1,558.99","$988.99","https://webobjects2.cdw.com/is/image/CDW/3613560?$product-main$","GXT4-2000RT120.jpg","19.6 in","3.3 in","56.22 lbs","16.9 in"
"PA5104U-1M4G","https://www.cdw.com/shop/products/TOSHIBA-4GB-MEM-DDR3-DDR3L1600-BSTK/4844871.aspx?pfm=srh","TOSHIBA 4GB MEM DDR3/DDR3L1600 (BSTK","Toshiba","4844871","DDR3L4 GBSO-DIMM 204-pin1600 MHz / PC3-12800unbufferednon-ECCfor Portégé A30","$66.99","$54.99","https://webobjects2.cdw.com/is/image/CDW/3179131?$product-main$","PA5104U-1M4G.jpg","null","null","null","null"
"5PX2200RTN","https://www.cdw.com/shop/products/EATON-KIT5PX2200RT-NETWORK-MS-120V/4824227.aspx?pfm=srh","EATON KIT=5PX2200RT+NETWORK-MS 120V","Eaton","4824227","UPSAC 100/120/127 V1.92 kW1950 VAEthernet 10/100RS-232USB","$1,585.99","$1,005.99","https://webobjects2.cdw.com/is/image/CDW/2630506?$product-main$","5PX2200RTN.jpg","20.6 in","3.4 in","66.14 lbs","17.4 in"
"4X70J67435","https://www.cdw.com/shop/products/LVO-8GB-DDR4-2133MHZ-SODIMM-MEM-BST/4816272.aspx?pfm=srh","LVO 8GB DDR4 2133MHZ SODIMM MEM (BST","Lenovo","4816272","DDR48 GBSO-DIMM 260-pin2133 MHz / PC4-170001.2 Vunbufferednon-ECC","$99.99","$64.99","https://webobjects2.cdw.com/is/image/CDW/3895597?$product-main$","4X70J67435.jpg","null","1.19","null","null"
"008R12915","https://www.cdw.com/shop/products/XEROX-STAPLES-CARTRIDGE-15K-YLD-BST/4790399.aspx?pfm=srh","XEROX STAPLES CARTRIDGE 15K YLD (BST","Xerox","4790399","Staples (pack of 15000)for Copycentre C2636; DocuColor 240250; WorkCentre 713272XXC226; WorkCentre Pro 133","$127.00","$49.99","https://webobjects2.cdw.com/is/image/CDW/1917808?$product-main$","008R12915.jpg","6.7 in","2 in","1.3 lbs","2.8 in"
"EMAU06-10","https://www.cdw.com/shop/products/EATON-EPDU-MA-2U-IN-L6-30PM-1P-24A/4811870.aspx?pfm=srh","EATON EPDU MA 2U IN L6-30PM 1P 24A (","Eaton","4811870","Power distribution unit (rack-mountable)AC 200-240 V5.76 kW1-phaseEthernet 10/100RS-232input: NEMA L6-30","$937.99","$583.99","https://webobjects2.cdw.com/is/image/CDW/4203362?$product-main$","EMAU06-10.jpg","8.4 in","3.4 in","null","19 in"
"4X70M60574","https://www.cdw.com/shop/products/LVO-8GB-DDR4-2400-SODIMM-MEM-BSTK/4816329.aspx?pfm=srh","LVO 8GB DDR4-2400 SODIMM MEM (BSTK)","Lenovo","4816329","DDR48 GBSO-DIMM 260-pin2400 MHz / PC4-192001.2 Vunbufferednon-ECC","$106.99","$64.99","https://webobjects2.cdw.com/is/image/CDW/4393785?$product-main$","4X70M60574.jpg","null","1.19","null","null"
"P1N54AA","https://www.cdw.com/shop/products/HP-8GB-DDR4-2133-SODIMM-BSTK/4844829.aspx?pfm=srh","HP 8GB DDR4-2133 SODIMM (BSTK)","HP Inc","4844829","DDR48 GBSO-DIMM 260-pin2133 MHz / PC4-17000CL151.2 Vunbuffered","Call","$102.99","https://webobjects2.cdw.com/is/image/CDW/4097739?$product-main$","P1N54AA.jpg","null","1.18","null","null"
"MM2L2AM/A","https://www.cdw.com/shop/products/APPLE-IPAD-PRO-9.7-SMART-KEYBOARD-B/4758274.aspx?pfm=srh","APPLE IPAD PRO 9.7 SMART KEYBOARD (B","Apple","4758274","Keyboard and folio caseApple Smart connectorfor 9.7-inch iPad Pro","$172.99","$57.99","https://webobjects2.cdw.com/is/image/CDW/4059953?$product-main$","MM2L2AM/A.jpg","null","null","null","null"
"SMT1500RM2UNC","https://www.cdw.com/shop/products/APC-SMART-UPS-1500VA-LCD-RM-2U-120V/4823398.aspx?pfm=srh","APC SMART-UPS 1500VA LCD RM 2U 120V","APC","4823398","UPS (rack-mountable)AC 120 V1000 Watt1440 VAEthernetUSBoutput connectors: 6","$876.99","$561.99","https://webobjects2.cdw.com/is/image/CDW/4494753?$product-main$","SMT1500RM2UNC.jpg","18 in","3.5 in","63.14 lbs","17 in"
"3000014116536","https://www.cdw.com/shop/products/DELL-CTO-WD15-USB-C-180W-DOCK-BSTK/4833639.aspx?pfm=srh","DELL CTO WD15 USB-C 180W DOCK (BSTK)","Dell","4833639","null","Call","$115.99","https://webobjects2.cdw.com/is/image/CDW/4635944?$product-main$","3000014116536.jpg","null","null","null","null"
"F5L149TTBLK","https://www.cdw.com/shop/products/BELKIN-IPAD-3RD-4TH-GEN-KEYBOARD-BS/4812315.aspx?pfm=srh","BELKIN IPAD 3RD/4TH GEN KEYBOARD (BS","Belkin","4812315","iPad keyboard case gives protection and laptop-like utility to your iPadSlim keyboard is just 6.4 mm thin keeping your iPad portableTruType keys offer a laptop-like typing experience ideal for emailingword processing","$105.99","$68.99","https://webobjects2.cdw.com/is/image/CDW/2963395?$product-main$","F5L149TTBLK.jpg","null","null","null","null"
"40A20090US","https://www.cdw.com/shop/products/LVO-TP-ULTRA-DOCK-90W-US-BSTK/4843052.aspx?pfm=srh","LVO TP ULTRA DOCK 90W US (BSTK)","Lenovo","4843052","Port replicator90 Wattfor ThinkPad A475; L540; L560; P50s; T540 (2 cores); T550; T560; W550s; X250","$243.99","$216.99","https://webobjects2.cdw.com/is/image/CDW/3118456?$product-main$","40A20090US.jpg","6.4 in","2.2 in","32.45 oz","13.6 in"
"F5L192TTBLK","https://www.cdw.com/shop/products/BELKIN-KEYBOARD-W-CASE-ULTIMATE-IPAD/4839195.aspx?pfm=srh","BELKIN KEYBOARD W/CASE ULTIMATE IPAD","Belkin","4839195","Keyboard and folio caseBluetoothblack keyboardblack casefor Apple 9.7-inch iPad Pro; iPad Air 2","$93.99","$76.99","https://webobjects2.cdw.com/is/image/CDW/4221976?$product-main$","F5L192TTBLK.jpg","null","null","null","null"
"SMX2000RMLV2UNC","https://www.cdw.com/shop/products/APC-SMART-UPS-X2000VA-RCK-TWR-LCD-B/4823378.aspx?pfm=srh","APC SMART-UPS X2000VA RCK/TWR LCD (B","APC","4823378","UPSExternal1920 VA power capacity11 min battery run time (up to)1.8 kW power providedAC 120 V3 year warranty","$1,441.99","$914.99","https://webobjects2.cdw.com/is/image/CDW/2410358?$product-main$","SMX2000RMLV2UNC.jpg","26.3 in","3.3 in","84.77 lbs","17 in"
"141-000044-962","https://www.cdw.com/shop/products/HNY-INTERMEC-203DPI-PRINTHEAD-F-PD41/4795309.aspx?pfm=srh","HNY INTERMEC 203DPI PRINTHEAD F/PD41","Honeywell","4795309","1203 dpiprintheadfor EasyCoder PD41PD42","$210.00","$87.99","https://webobjects2.cdw.com/is/image/CDW/1657742?$product-main$","141-000044-962.jpg","null","null","null","null"
"PWS-601-1H","https://www.cdw.com/shop/products/SUPERMICRO-600W-POWER-SUPPLY-BSTK/4797212.aspx?pfm=srh","SUPERMICRO 600W POWER SUPPLY (BSTK)","SuperMicro","4797212","Power supply (internal)80 PLUS GoldAC 100-240 V600 WattPFC1Ufor SC512 F-600B; SC811 L-600B","$136.99","$66.99","https://webobjects2.cdw.com/is/image/CDW/2568352?$product-main$","PWS-601-1H.jpg","8.7 in","1.6 in","2.2 lbs","3.9 in"
"SMT3000RM2U","https://www.cdw.com/shop/products/APC-SMARTUPS-3000VA-RM2U-LCD-120V-B/4823417.aspx?pfm=srh","APC SMARTUPS 3000VA RM2U LCD 120V (B","APC","4823417","UPSRack-mountable3000 VA power capacity3.4 min battery run time (up to)2.7 kW power provided120 V3 year warranty","$1,352.99","$857.99","https://webobjects2.cdw.com/is/image/CDW/2262369?$product-main$","SMT3000RM2U.jpg","26.9 in","3.4 in","97.66 lbs","18.9 in"
"CF-VEB531U","https://www.cdw.com/shop/products/PAN-PORT-REPLICATOR-W-HDMI-F-CF-53/4836964.aspx?pfm=srh","PAN PORT REPLICATOR W/HDMI F/CF-53 (","Panasonic","4836964","Port replicatorfor Toughbook 53","$174.99","$154.99","https://webobjects2.cdw.com/is/image/CDW/2401247?$product-main$","CF-VEB531U.jpg","null","null","null","null"
"I10RMK-BB0","https://www.cdw.com/shop/products/ZAGG-RUGGED-MSNGR-IPAD9.7-5THGEN-BLK/4812348.aspx?pfm=srh","ZAGG RUGGED MSNGR IPAD9.7 5THGEN BLK","Zagg","4812348","Keyboard and folio casebacklitBluetoothblack keyboardblack casefor Apple 9.7-inch iPad","$99.99","$53.99","https://webobjects2.cdw.com/is/image/CDW/4589020?$product-main$","I10RMK-BB0.jpg","7.5 in","0.8 in","23.53 oz","9.8 in"
"G86-71410EUADAA","https://www.cdw.com/shop/products/CHERRY-LPOS-USB-KB-W-READER-BLK-BST/4777801.aspx?pfm=srh","CHERRY LPOS USB KB W/READER-BLK (BST","Cherry Keyboards","4777801","71410KeyboardUSB131 keysblackUS","$164.99","$68.99","https://webobjects2.cdw.com/is/image/CDW/1771990?$product-main$","G86-71410EUADAA.jpg","7.2 in","1.4 in","3.31 lbs","17.4 in"
"ID8ZFK-BB0","https://www.cdw.com/shop/products/ZAGG-FOLIO-IPAD-PRO-9.7-BT-KB-BSTK/4779490.aspx?pfm=srh","ZAGG FOLIO IPAD PRO 9.7 BT KB (BSTK)","Zagg","4779490","Keyboard and folio caseBluetoothblackfor Apple 9.7-inch iPad Pro; iPad Air 2","$99.99","$29.99","https://webobjects2.cdw.com/is/image/CDW/4093324?$product-main$","ID8ZFK-BB0.jpg","0.2 in","7.5 in","6.38 oz","9.6 in"
"APCRBC133","https://www.cdw.com/shop/products/APC-UPS-REPLACEMENT-BATTERY-BSTK/4837454.aspx?pfm=srh","APC UPS REPLACEMENT BATTERY (BSTK)","APC","4837454","UPS battery1 x lead acidblackfor SMT1500RM2USMT1500RM2UTWSMT1500RMI2USMT1500RMUS","$209.99","$172.99","https://webobjects2.cdw.com/is/image/CDW/2663190?$product-main$","APCRBC133.jpg","13.5 in","3.3 in","26.46 lbs","8.5 in"
"0C19499","https://www.cdw.com/shop/products/LVO-4GB-THINK-SERVER-UDIMM-BSTK/4787326.aspx?pfm=srh","LVO 4GB THINK SERVER UDIMM (BSTK)","Lenovo","4787326","DDR3L4 GBDIMM 240-pin1600 MHz / PC3L-128001.35 VunbufferedECC","$72.99","$28.99","https://webobjects2.cdw.com/is/image/CDW/3143329?$product-main$","0C19499.jpg","null","1.2","null","null"
"HG282FT","https://www.cdw.com/shop/products/HP-SCALABLE-BARCODE-FONT-LJ-COMP-BS/4748533.aspx?pfm=srh","HP SCALABLE BARCODE FONT LJ COMP (BS","HP Inc","4748533","ROM (fonts)HP Scalable BarCode Font SetCompactFlashfor Color LaserJet 4650470055509500","$333.99","$85.99","https://webobjects2.cdw.com/is/image/CDW/1707306?$product-main$","HG282FT.jpg","null","null","null","null"
"510.241.01","https://www.cdw.com/shop/products/MOTION-R12-DT-CHARGER-KIT-W-US-PWR/4842687.aspx?pfm=srh","MOTION R12 DT CHARGER KIT W/ US PWR","Motion Computing","4842687","Battery chargerUnited Statesfor P/N: 510.201.01","$212.99","$169.99","https://webobjects2.cdw.com/is/image/CDW/3492892?$product-main$","510.241.01.jpg","null","null","null","null"
"F5L175TTBLK","https://www.cdw.com/shop/products/BELKIN-MOBILE-WRLS-KB-F-7in-DEVICES/4760733.aspx?pfm=srh","BELKIN MOBILE WRLS KB F/7"" DEVICES (","Belkin","4760733","KeyboardBluetoothblack","$85.99","$29.99","https://webobjects2.cdw.com/is/image/CDW/3804438?$product-main$","F5L175TTBLK.jpg","null","null","null","null"
